Unnamed: 0,Date,Open,High,Low,Close,Adj Close,Volume,ret,fwd_ret5,fwd_ret5.1,x2,new_column
159,2023-02-01,17811.599609,17972.199219,17353.400391,17616.300781,17616.300781,512900,0.0045202390966507,-0.0204768285214378,-0.0204768285214378,1.6287617512347727,-0.0493968316946263
160,2023-02-02,17517.099609,17653.900391,17445.949219,17610.400391,17610.400391,490100,-0.0165341691069225,-0.0318487185873731,-0.0318487185873731,2.6983431178535984,0.08318535154883
161,2023-02-03,17721.75,17870.300781,17584.199219,17854.050781,17854.050781,424100,0.0116828924632508,-0.0086953899822733,-0.0086953899822733,1.753569032562437,-0.0319706390621313
162,2023-02-06,17818.550781,17823.699219,17698.349609,17764.599609,17764.599609,282500,0.0054622585805579,0.0157680060834066,0.0157680060834066,1.095347767566539,-0.1109564642019049
163,2023-02-07,17790.099609,17811.150391,17652.550781,17721.5,17721.5,354400,-0.0015967163856186,0.0033077042533644,0.0033077042533644,2.1415859251824028,0.0185327757907455
164,2023-02-08,17750.300781,17898.699219,17744.150391,17871.699219,17871.699219,291000,-0.002237133511038,-0.0034415116747305,-0.0034415116747305,1.408385294304892,-0.0745223361528996
165,2023-02-09,17885.5,17916.900391,17779.800781,17893.449219,17893.449219,260900,0.0076167283398778,0.0210309011892997,0.0210309011892997,2.7007368400500456,0.0913741869408279
166,2023-02-10,17847.550781,17876.949219,17801.0,17856.5,17856.5,232000,-0.0021217868664559,0.0070986658202492,0.0070986658202492,1.6702169599159646,-0.0400788395112372
167,2023-02-13,17859.099609,17880.699219,17719.75,17770.900391,17770.900391,231300,0.0006470819521238,0.002275652408457,0.002275652408457,0.8967278058748567,-0.1379045571309485
168,2023-02-14,17840.349609,17954.550781,17800.050781,17929.849609,17929.849609,244500,-0.0010498849555971,0.0028246047579507,0.0028246047579507,2.1608479035514585,0.0208789183264192
169,2023-02-15,17896.599609,18034.099609,17853.800781,18015.849609,18015.849609,229300,0.0031529651174337,0.0082420478280906,0.0082420478280906,2.232627277319639,0.0306984724594301
170,2023-02-16,18094.75,18134.75,18000.650391,18035.849609,18035.849609,230200,0.0110719575410487,0.0116994213189454,0.0116994213189454,1.812578480712004,-0.0215200115923957
171,2023-02-17,17974.849609,18034.25,17884.599609,17944.199219,17944.199219,208100,-0.0066262529739288,0.007132565670328,0.007132565670328,2.679973233250296,0.0866941739653753
172,2023-02-20,17965.550781,18004.349609,17818.400391,17844.599609,17844.599609,174600,-0.0005173243839182,0.0059606124793858,0.0059606124793858,1.6602645123898645,-0.04149807002583
173,2023-02-21,17905.800781,17924.900391,17800.300781,17826.699219,17826.699219,198200,-0.0033258095300473,0.0036687157726429,0.0036687157726429,1.9774228158930227,-0.002022919790441
174,2023-02-22,17755.349609,17772.5,17529.449219,17554.300781,17554.300781,204000,-0.0084023704854153,-0.0078925607705369,-0.0078925607705369,0.270379531396784,-0.2180551195983301
175,2023-02-23,17574.650391,17620.050781,17455.400391,17511.25,17511.25,240800,-0.0101771703728327,-0.0287431221210572,-0.0287431221210572,2.528293684074707,0.0623000920079041
176,2023-02-24,17591.349609,17599.75,17421.800781,17465.800781,17465.800781,209400,0.0009501877777637,-0.0213353662668744,-0.0213353662668744,1.7406927764890308,-0.0354727335875109
177,2023-02-27,17428.599609,17451.599609,17299.0,17392.699219,17392.699219,246400,-0.0092517062998244,-0.0298878213390412,-0.0298878213390412,1.2885878844183245,-0.0935072067895741
178,2023-02-28,17383.25,17440.449219,17255.199219,17303.949219,17303.949219,420900,-0.0026020225386658,-0.0291833237391139,-0.0291833237391139,2.029148089580437,-0.0004298720741032
179,2023-03-01,17360.099609,17467.75,17345.25,17450.900391,17450.900391,272900,-0.0013317642558209,-0.0222608965018437,-0.0222608965018437,1.2364645388223146,-0.0989131874903772
180,2023-03-02,17421.5,17445.800781,17306.0,17321.900391,17321.900391,310700,0.0035368685884824,-0.0087142780990071,-0.0087142780990071,1.254686806279199,-0.0946046896128365
181,2023-03-03,17451.25,17644.75,17427.699219,17594.349609,17594.349609,356200,0.0017076600751944,-0.0079641194174393,-0.0079641194174393,2.6822820989424754,0.0847319873927193
182,2023-03-06,17680.349609,17799.949219,17671.949219,17711.449219,17711.449219,362800,0.0131279770217034,0.0144446487754528,0.0144446487754528,1.7641989684536503,-0.0271842072230559
183,2023-03-08,17665.75,17766.5,17602.25,17754.400391,17754.400391,267000,-0.0008257534111525,0.0162512763723698,0.0162512763723698,1.4787797750140457,-0.0627471204906493
184,2023-03-09,17772.050781,17772.349609,17573.599609,17589.599609,17589.599609,262400,0.0060173375599679,0.0237297700634409,0.0237297700634409,1.654851978120237,-0.0395268614768534
185,2023-03-10,17443.800781,17451.5,17324.349609,17412.900391,17412.900391,235900,-0.0184700124957402,0.0012800723818271,0.0012800723818271,2.058981575387008,0.0078598956180238
186,2023-03-13,17421.900391,17529.900391,17113.449219,17154.300781,17154.300781,254900,-0.0012554826941073,-0.0016818055440155,-0.0016818055440155,2.050557438145045,0.006360464822749
187,2023-03-14,17160.550781,17224.650391,16987.099609,17043.300781,17043.300781,290600,-0.0150012113566558,-0.0293998048395717,-0.0293998048395717,1.539974230675644,-0.0618745798042676
188,2023-03-15,17166.449219,17211.349609,16938.900391,16972.150391,16972.150391,248200,0.0003437207858461,-0.0282637748751115,-0.0282637748751115,1.1315335444947765,-0.1129820319572119
189,2023-03-16,16994.650391,17062.449219,16850.150391,16985.599609,16985.599609,349800,-0.0100078254861145,-0.0437428634196295,-0.0437428634196295,2.702175150826089,0.0818921272632634
190,2023-03-17,17111.800781,17145.800781,16958.150391,17100.050781,17100.050781,408100,0.0068933686368766,-0.0190325493949471,-0.0190325493949471,1.3350435642063232,-0.0860556798906727
191,2023-03-20,17066.599609,17066.599609,16828.349609,16988.400391,16988.400391,241800,-0.0026415204675704,-0.0203939165088754,-0.0203939165088754,2.0482427059300705,0.0032784859840328
192,2023-03-21,17060.400391,17127.699219,17016.0,17107.5,17107.5,246700,-0.0003632368569034,-0.0058360824939772,-0.0058360824939772,1.6828289929223634,-0.0404250272473198
193,2023-03-22,17177.449219,17207.25,17107.849609,17151.900391,17151.900391,0,0.0068608488263701,0.000640784815757,0.000640784815757,2.658555284403713,0.0830368860228944
